ax, ay, bx, by, cx, cy, Цвет заливки, Цвет границы
35, 74, 41, 72, 26, 75, Dark turquoise, Dim gray
96, -19, 88, -25, 96, -27, Wheat, Light yellow
-85, -26, -98, -24, -100, -17, Hot pink, Fuchsia
-89, -80, -90, -72, -81, -70, Khaki, Chocolate
76, -65, 79, -62, 62, -56, Medium sea green, Beige
-77, 33, -86, 43, -86, 40, Green yellow, Midnight blue
62, 49, 51, 56, 64, 59, Teal, Sea green
26, 20, 16, 15, 19, 18, Dark red, Honeydew
-77, 27, -79, 33, -78, 27, Yellow, Light blue
69, 62, 56, 64, 67, 61, Light steel blue, Violet
-74, 29, -81, 32, -75, 30, Light steel blue, Teal
-57, -70, -70, -63, -61, -68, Sea green, Old lace
11, 62, 14, 63, 0, 68, Royal blue, Spring green
71, -6, 77, 3, 70, -2, Gold, Dark orchid
-40, -78, -46, -81, -38, -84, Chocolate, Lime
61, -86, 66, -86, 64, -98, Blue, Black
87, -86, 86, -87, 84, -89, Medium aqua marine, Lime
61, 72, 61, 74, 47, 72, White, Coral
20, 78, 17, 65, 14, 73, Light salmon, Old lace
13, 45, 6, 43, -1, 36, Slate gray, Blue violet
-88, 55, -98, 52, -85, 43, Medium turquoise, Olive drab
-5, 17, -4, 9, -2, 6, Dark cyan, Aqua
-71, 41, -60, 29, -67, 27, Olive, Dark slate gray
-32, -42, -25, -58, -28, -42, Powder blue, Antique white
52, -63, 54, -58, 52, -54, Gold, Burly wood
-75, -54, -92, -57, -79, -50, Peach puff, Lavender blush
-6, -2, -2, -9, 9, -3, Deep sky blue, Green
-42, 40, -46, 27, -36, 35, Golden rod, Crimson
3, -69, 0, -63, -2, -61, Olive, Golden rod
-75, 76, -74, 73, -69, 81, Navy, Peru
74, -11, 83, -17, 74, -12, Dark magenta, Light grey
10, 83, 17, 65, 20, 68, Orange red, Lime
-21, -88, -19, -87, -21, -91, Chart reuse, Lime
23, -55, 13, -48, 13, -50, White smoke, Silver
63, 36, 70, 36, 69, 22, Old lace, Peach puff
23, -8, 11, -11, 12, -12, Silver, Purple
68, 95, 67, 94, 76, 91, Plum, Lime
53, 10, 55, 8, 54, 8, Green, Firebrick
-12, 52, -9, 61, -13, 56, Aqua, Tan
-51, 50, -49, 50, -46, 44, Navajo white, Deep pink
-23, -64, -19, -52, -24, -63, Gainsboro, Thistle
-52, -20, -61, -20, -58, -30, Medium sea green, Light blue
40, 43, 37, 42, 29, 38, Dim gray, Orchid
-89, 59, -87, 53, -93, 50, Lavender, Pale green
-22, -7, -23, -3, -23, -15, Dark violet, Gray
-31, -21, -22, -34, -32, -33, Dark khaki, Gray
-28, 46, -28, 42, -33, 56, Dark magenta, Lavender
18, 96, 32, 94, 20, 90, Lavender, Dark blue
-49, -64, -56, -63, -47, -73, Turquoise, Silver
-66, -33, -62, -34, -60, -36, Magenta, Maroon
-54, -23, -53, -25, -61, -33, Dark orchid, White smoke
5, 30, -3, 39, 11, 41, Lemon chiffon, Tomato
-99, -9, -100, -3, -94, 1, Tomato, Teal
31, 91, 31, 81, 19, 80, Dark cyan, Dark gray
52, 86, 46, 84, 43, 75, Gainsboro, Light steel blue
-9, -67, -5, -53, -3, -58, Dark slate blue, Light steel blue
14, -22, 19, -13, 11, -24, Indigo, Navy
-71, 53, -72, 65, -77, 61, Spring green, Khaki
-98, 72, -86, 69, -84, 68, Peru, Sea shell
6, -1, 11, 0, 8, -1, Lime green, Green
-51, -96, -41, -93, -46, -100, Orange red, Navy
23, 59, 22, 62, 14, 54, Dark orchid, Indian red
-80, 15, -80, 14, -81, 23, Forest green, Silver
-72, 87, -76, 85, -72, 95, Medium sea green, Deep sky blue
-5, 32, 2, 41, 5, 34, Magenta, White smoke
-44, 5, -41, 16, -57, 17, Orange, Black
-70, -70, -80, -74, -76, -72, Medium spring green, Light coral
63, -75, 60, -75, 69, -90, Dark salmon, Light sea green
27, 80, 24, 76, 17, 72, Sea shell, Dark orchid
-14, -28, -13, -22, -19, -32, Peach puff, Sienna
-43, -61, -35, -56, -45, -61, Dark red, Light sea green
-89, 77, -97, 70, -88, 65, Yellow, Wheat
38, -56, 41, -60, 42, -63, Silver, Light blue
84, 93, 83, 92, 80, 96, Lawn green, Silver
-40, -21, -49, -28, -56, -24, Dark orange, Moccasin
-83, 97, -83, 98, -75, 100, White smoke, Medium aqua marine
-58, 69, -57, 73, -45, 70, Light grey, Aqua
-65, 90, -63, 86, -67, 100, Pale violet red, Sea shell
-40, 6, -36, 6, -28, 17, Tan, Cyan
-100, -98, -93, -91, -95, -91, Blanched almond, Blue
-67, 37, -67, 31, -73, 32, Red, Rosy brown
13, -19, 13, -27, 27, -30, Dark turquoise, Lavender
50, -32, 47, -24, 57, -36, Medium sea green, Light sky blue
-7, -16, -6, -20, 0, -18, Golden rod, Pale green
82, -80, 66, -80, 81, -86, Dark cyan, Dark khaki
45, 83, 38, 97, 42, 95, Navajo white, Coral
68, 5, 67, 21, 61, 6, Hot pink, Corn flower blue
8, 51, 1, 44, 9, 50, Spring green, Pale golden rod
-79, -14, -87, -11, -81, -11, Corn flower blue, Forest green
87, -92, 76, -88, 89, -84, Red, Sienna
0, -75, 7, -74, 6, -73, Dark grey, Deep sky blue
-30, -9, -37, -22, -42, -15, Medium spring green, Deep sky blue
-37, 3, -36, -8, -48, -7, Violet, Silver
-73, 33, -69, 27, -68, 29, Thistle, Light yellow
81, -24, 79, -36, 76, -37, Yellow, Light salmon
-16, -8, -32, -7, -28, -1, Light grey, Pink
-57, -15, -66, -19, -71, -25, Crimson, Tomato
19, 33, 36, 31, 25, 19, Dark orange, Medium spring green
-55, -82, -62, -84, -59, -96, Sea shell, Green yellow
-34, 72, -40, 65, -38, 60, Bisque, Dark olive green
-64, 45, -63, 44, -62, 41, Blue, Golden rod
94, -11, 94, -8, 98, -16, Spring green, Bisque
-1, -39, -1, -45, -2, -35, Indian red, Maroon
41, 7, 34, 25, 43, 19, Maroon, Black
-88, -8, -95, -2, -79, -5, Dark sea green, Dark cyan
8, -19, 11, -19, 20, -22, Light salmon, Dark sea green
-65, -42, -63, -42, -62, -30, Pale golden rod, Azure
-80, 60, -89, 63, -79, 66, Sienna, Maroon
49, -53, 51, -44, 46, -45, Fuchsia, Lavender blush
52, -83, 44, -77, 55, -87, Slate blue, Gray
-34, 84, -34, 91, -42, 93, Cadet blue, Sienna
-78, 27, -87, 36, -72, 37, Black, Peru
38, -54, 35, -47, 37, -44, Royal blue, Grey
-77, -43, -76, -29, -62, -35, Dark magenta, Midnight blue
66, 8, 77, 3, 72, 7, Coral, White
79, -34, 80, -30, 90, -36, Gainsboro, Fuchsia
27, -41, 35, -25, 34, -30, Sienna, Saddle brown
37, -74, 29, -68, 29, -80, Teal, Dodger blue
-86, -8, -69, -4, -78, -10, Cyan, Gold
44, -45, 40, -49, 57, -50, Lavender blush, Green yellow
-90, -19, -89, -23, -86, -13, Deep sky blue, Floral white
34, 75, 35, 79, 44, 78, Peru, Dark green
-12, 30, -22, 37, -20, 32, Indian red, Hot pink
-57, 85, -49, 76, -62, 73, Dark gray, Olive
78, -53, 83, -50, 81, -57, Firebrick, Orange red
3, 46, 12, 48, 8, 51, Pale violet red, Navajo white
74, 63, 87, 58, 76, 61, Thistle, Orange
65, 35, 65, 35, 58, 43, Olive drab, Yellow
-12, -13, -18, -13, -16, -13, Lawn green, Gray
-52, -28, -47, -22, -51, -34, Olive, Corn flower blue
53, 76, 48, 67, 57, 62, Golden rod, Teal
58, -72, 50, -79, 63, -82, Dark violet, Light slate gray
-66, 91, -72, 79, -77, 93, Rosy brown, Orange
1, 39, -6, 39, -2, 51, Khaki, Cadet blue
56, 71, 57, 74, 61, 80, Blue violet, Green
-61, -69, -51, -70, -48, -69, White, Rosy brown
-83, -35, -72, -33, -78, -30, Black, Black
81, 94, 85, 100, 85, 98, Olive drab, Royal blue
-23, -5, -23, 0, -36, 7, Maroon, Orchid
85, 54, 81, 54, 79, 47, Lawn green, Azure
-7, 6, 8, 3, 6, 3, Snow, Green
-33, 40, -32, 33, -28, 41, Red, Deep pink
46, 16, 60, 8, 43, 13, Red, Olive drab
-58, -32, -45, -23, -42, -22, Fuchsia, Coral
-96, -59, -98, -51, -92, -61, Royal blue, Cyan
79, 56, 94, 56, 88, 57, Beige, Dark cyan
81, 27, 81, 14, 89, 17, Dark khaki, Slate gray
71, 68, 76, 61, 67, 72, Dim grey, Coral
-32, -7, -45, -9, -35, -8, Medium purple, Dark sea green
-79, 87, -84, 85, -78, 85, Deep sky blue, Purple
100, -2, 90, 1, 91, 1, Tan, Fuchsia
49, 90, 45, 96, 45, 97, Sea shell, Magenta
-57, 94, -44, 85, -46, 100, Corn flower blue, Aqua
74, 66, 73, 59, 81, 65, Dark magenta, Chart reuse
-5, 1, 4, 3, 2, 15, Gray, Wheat
-75, 30, -76, 40, -71, 31, Mint cream, Sea shell
-50, 46, -52, 60, -43, 54, White, Coral
17, -80, 13, -76, 13, -75, Peach puff, Dark olive green
-95, 30, -89, 24, -98, 32, Light grey, Dark gray
-87, -78, -82, -63, -79, -66, Dark olive green, Dark slate gray
75, 65, 64, 54, 81, 58, Moccasin, Medium turquoise
-58, 58, -65, 57, -56, 57, Lawn green, Black
28, -45, 38, -46, 28, -37, Dark blue, Sea green
-62, 14, -58, 9, -57, 14, Blue, Antique white
-94, 14, -92, 17, -98, 21, Medium blue, Plum
-43, -23, -37, -13, -40, -28, Bisque, Medium purple
40, -5, 31, -4, 44, -7, Tomato, Corn silk
17, -49, 18, -51, 15, -37, Brown, Dark golden rod
-40, -82, -41, -90, -31, -94, Violet, Powder blue
40, -83, 33, -90, 45, -97, Black, Lime
-5, 60, -12, 70, -18, 62, White, Light green
7, -79, -4, -72, 5, -83, Dark magenta, Gold
45, 85, 42, 92, 47, 88, Tomato, Lavender
-2, 27, -1, 31, 11, 30, Maroon, Slate gray
-86, 47, -87, 45, -75, 33, Sea shell, Snow
-90, -65, -100, -59, -95, -74, Medium violet red, Light sky blue
-18, 31, -30, 30, -24, 34, Lime, Cadet blue
-66, -93, -65, -95, -72, -93, Deep sky blue, Yellow
48, -89, 48, -81, 45, -76, Corn flower blue, Sienna
-4, -93, -22, -96, -13, -97, Silver, Royal blue
-27, -63, -27, -61, -16, -72, Slate blue, Fuchsia
35, -48, 34, -44, 35, -37, Hot pink, White
-87, 53, -94, 43, -86, 55, Aqua, Burly wood
-92, 3, -81, -1, -89, 3, Royal blue, Light golden rod yellow
50, -48, 49, -49, 46, -54, Azure, Deep pink
39, -7, 32, -22, 31, -19, Yellow, Blue violet
73, -79, 77, -91, 80, -91, Slate gray, Blue
-63, -41, -69, -55, -71, -43, Tomato, Orange
95, 61, 90, 64, 85, 63, White smoke, Lavender blush
36, 57, 29, 47, 32, 61, Teal, Tan
-72, -42, -59, -45, -73, -42, Bisque, Snow
-14, -92, -14, -86, -12, -86, Cadet blue, Honeydew
-85, 38, -89, 51, -95, 38, Dark grey, Burly wood
-60, -14, -57, -16, -64, -9, Chocolate, Lime
28, -62, 22, -62, 21, -61, Yellow green, Pale green
70, -79, 72, -93, 74, -94, Lemon chiffon, Lawn green
9, -42, 9, -46, 3, -36, Lavender blush, Sky blue
72, -67, 75, -61, 74, -68, Light salmon, Light yellow
-8, 88, -5, 87, -8, 80, Medium aqua marine, Yellow green
21, -63, 29, -58, 31, -55, Dark khaki, Peru
41, -13, 47, -9, 38, -5, Deep sky blue, Olive
29, 31, 29, 37, 28, 31, Rosy brown, Maroon
38, -46, 37, -52, 46, -51, Golden rod, Lavender blush
-24, 92, -25, 87, -37, 97, Magenta, Linen
92, -31, 86, -45, 93, -46, Medium purple, Orchid
53, -53, 49, -48, 50, -49, Maroon, Royal blue
-46, 25, -32, 14, -38, 17, Linen, Slate gray
67, 88, 69, 85, 68, 91, Navajo white, Azure
-67, -84, -76, -80, -73, -81, Light coral, White
-89, 14, -77, 14, -89, 13, Coral, Purple
-76, 17, -71, 0, -68, 2, Sky blue, Green
74, -51, 70, -66, 79, -61, Sea green, Navajo white
-42, -57, -49, -58, -51, -51, Floral white, Corn flower blue
89, -25, 94, -20, 89, -22, Purple, Midnight blue
76, 43, 69, 37, 79, 43, Medium purple, Yellow green
51, 41, 40, 31, 47, 33, Dark magenta, Burly wood
63, 3, 58, 2, 49, -6, Saddle brown, Light yellow
49, 86, 50, 88, 47, 83, Pale golden rod, Thistle
-23, 70, -33, 65, -30, 68, Tomato, Medium slate blue
69, 85, 75, 74, 76, 77, Spring green, Light blue
24, 51, 35, 55, 31, 49, Silver, Teal
63, -3, 68, 3, 67, 4, Maroon, Grey
75, -42, 85, -39, 71, -44, Lime, Purple
5, -12, 0, 1, -4, -6, Yellow green, Midnight blue
-3, 2, -6, 4, -6, 4, Dark red, Sea shell
30, -34, 17, -28, 25, -41, Yellow, Orange
88, 28, 87, 31, 90, 22, Sky blue, Dark golden rod
79, 30, 86, 30, 76, 37, Midnight blue, Medium sea green
-86, -43, -79, -46, -84, -57, Indigo, Peru
33, -7, 30, -15, 32, -12, Tomato, Gray
95, -50, 99, -51, 97, -39, Tan, Hot pink
-80, 47, -74, 45, -73, 51, Gray, Midnight blue
37, -47, 45, -42, 47, -58, Red, Old lace
19, 2, 28, 11, 18, 0, Crimson, Silver
57, -81, 57, -83, 67, -87, Tan, Hot pink
63, -86, 67, -96, 62, -92, Purple, Medium spring green
-80, -68, -79, -81, -82, -65, Dodger blue, Turquoise
-100, 59, -91, 55, -95, 66, Brown, Midnight blue
9, 31, 7, 25, 9, 36, Hot pink, Antique white
-66, -59, -70, -60, -80, -71, Chart reuse, Lawn green
-50, -36, -45, -23, -42, -33, Chart reuse, Snow
60, -72, 60, -71, 47, -73, Burly wood, Deep sky blue
93, -2, 98, 1, 92, 5, Powder blue, Dark slate gray
-35, -23, -34, -18, -47, -16, Medium orchid, Dark orange
27, 75, 40, 70, 29, 69, Blue, Midnight blue
36, -56, 38, -55, 38, -64, Powder blue, Light pink
-19, 83, -13, 84, -22, 78, Crimson, Magenta
38, 37, 33, 31, 34, 39, Dark salmon, Green
11, -14, 6, -17, 9, -14, Light blue, Honeydew
59, -95, 65, -95, 61, -81, Navy, Plum
-49, 27, -51, 24, -43, 28, Maroon, Olive
-3, 1, -6, -6, 2, -12, Gold, Dark blue
20, -51, 26, -45, 32, -56, Dark green, Olive
86, -9, 90, -18, 74, -13, White, Blue
42, 18, 37, 16, 39, 22, Chocolate, Pale violet red
16, 38, 16, 27, 20, 42, Cyan, Mint cream
-7, -98, -23, -99, -15, -92, Blue, Fuchsia
33, -61, 26, -65, 30, -64, Orange red, Light pink
-94, -66, -92, -68, -86, -63, Gainsboro, Antique white
-89, 23, -93, 21, -96, 26, Sienna, Dark golden rod
61, 11, 64, 4, 53, 18, Medium spring green, Wheat
-40, 91, -48, 83, -39, 83, Floral white, Papaya whip
90, 100, 89, 88, 92, 98, Burly wood, Forest green
35, -10, 44, -16, 35, -8, Black, Midnight blue
23, 59, 33, 53, 30, 49, Green yellow, Purple
-47, -37, -33, -33, -34, -29, Lemon chiffon, Dim gray
66, -69, 58, -60, 63, -56, Light coral, Fuchsia
-79, 99, -67, 96, -77, 95, Misty rose, Red
-95, 85, -91, 75, -84, 80, Violet, Beige
22, 55, 26, 47, 32, 43, Dark khaki, Pale turquoise
80, 43, 87, 33, 95, 36, Plum, Lawn green
-68, -27, -71, -43, -74, -39, Saddle brown, Light sea green
69, -37, 68, -41, 78, -44, Coral, Black
-18, 40, -11, 51, -17, 50, Snow, Dark khaki
53, -5, 68, 5, 59, -7, Indian red, Medium orchid
65, -88, 73, -95, 71, -83, Steel blue, Thistle
95, 73, 79, 66, 96, 65, Blue, Dark orange
-40, 33, -45, 32, -47, 44, Navy, Firebrick
-34, 80, -45, 88, -30, 84, Peru, Slate gray
-68, 86, -66, 82, -75, 85, Black, Orange
29, -27, 29, -22, 35, -23, Aqua marine, Pink
2, -10, -4, -16, 7, -12, Yellow, Navy
61, -98, 57, -99, 63, -90, Tomato, Dark sea green
-66, 79, -81, 82, -74, 78, Pink, Dark magenta
-96, -36, -86, -41, -100, -35, Gray, Blanched almond
13, 10, 16, 16, 2, 16, Dim gray, Gray
-21, -88, -24, -91, -19, -82, Turquoise, Salmon
12, 2, 9, -3, 9, 5, Maroon, Tomato
37, -85, 31, -75, 34, -81, Light grey, Light yellow
39, -78, 45, -79, 39, -66, Antique white, Light blue
-14, -50, -15, -49, -25, -45, Dim gray, Sea green
40, -81, 38, -86, 30, -88, Khaki, Burly wood
-100, -41, -89, -33, -92, -42, Dark slate gray, Light sky blue
76, 12, 70, 4, 72, 2, Medium turquoise, Spring green
-24, -55, -22, -50, -17, -53, Light grey, Light salmon
20, 4, 16, 14, 26, 20, Teal, Saddle brown
81, 93, 71, 92, 87, 90, Dark gray, Crimson
-95, -78, -100, -89, -88, -83, Medium blue, Light coral
94, -72, 76, -74, 81, -71, Violet, Light coral
-30, 35, -25, 25, -34, 30, Rosy brown, Golden rod
100, -48, 93, -60, 90, -63, Light pink, Dark red
-64, -24, -64, -13, -56, -19, Chocolate, Dark red
6, -48, 10, -52, 3, -60, Salmon, Forest green
91, -78, 81, -75, 88, -82, Green, Slate blue
-25, 45, -21, 56, -23, 45, Slate blue, Khaki
55, -93, 48, -84, 47, -91, Blue, Linen
68, -45, 67, -47, 65, -52, Papaya whip, Lavender blush
8, -7, 0, -11, 15, -8, Light pink, Chocolate
74, -29, 73, -16, 72, -31, Sea green, Dark green
-13, 52, -12, 59, -3, 47, White smoke, Olive drab
0, 64, 0, 59, -2, 59, Olive, Sea shell
-87, 51, -78, 50, -92, 41, Gray, Gold
69, -42, 77, -43, 69, -33, Gold, Fuchsia
95, 31, 90, 31, 91, 31, Dark magenta, Yellow green
10, 96, 13, 93, 11, 93, Maroon, Lawn green
26, -4, 24, -2, 29, 7, Deep sky blue, Orchid
-5, -18, -14, -22, -2, -17, Blue, Purple
42, -22, 33, -21, 38, -13, Black, Rosy brown
98, 64, 95, 63, 89, 67, Green yellow, Slate gray
-50, -56, -54, -59, -56, -60, Green yellow, Teal
39, -95, 37, -97, 47, -83, Medium slate blue, Sandy brown
48, 85, 58, 91, 59, 90, Dark red, Dark red
-80, 49, -68, 49, -79, 39, Medium aqua marine, Yellow
99, 76, 95, 73, 95, 83, Corn flower blue, Sea shell
-53, -9, -56, -10, -56, -7, Cyan, Purple
-21, 38, -30, 31, -29, 44, Wheat, Tomato
-32, -49, -31, -51, -42, -60, Crimson, Medium violet red
-87, -1, -77, -4, -74, 8, Lime, Pink
16, 70, 14, 74, 22, 66, Red, Antique white
-76, 15, -71, 12, -67, 18, Tan, Magenta
72, 19, 74, 22, 80, 16, Medium blue, Medium sea green
75, -20, 84, -22, 85, -29, Dark golden rod, Mint cream
75, -34, 82, -30, 76, -36, Light grey, Moccasin
57, 70, 64, 66, 61, 67, Alice blue, Hot pink
-97, -32, -92, -24, -97, -33, Yellow, Silver
88, 24, 81, 28, 79, 12, Dark orange, Silver
