ax, ay, bx, by, cx, cy, Цвет заливки, Цвет границы
79, -67, 79, -61, 81, -63, Yellow, Yellow green
77, -24, 73, -25, 73, -11, White, Purple
53, 1, 44, 7, 39, 12, Spring green, Magenta
47, -89, 47, -77, 56, -93, Dark slate gray, Bisque
-6, -38, -11, -34, -13, -40, Medium spring green, Medium spring green
-39, -6, -31, -11, -35, -9, Dim gray, Gold
-77, -89, -76, -83, -67, -83, Pale violet red, Mint cream
-93, 81, -77, 84, -84, 79, Light coral, Pale green
-76, -36, -78, -37, -66, -32, Old lace, Royal blue
46, 54, 40, 68, 35, 62, Navy, Khaki
-64, 17, -73, 14, -76, 26, Dim grey, Maroon
22, -27, 19, -26, 24, -23, Salmon, Sky blue
5, -1, 4, -3, 5, 12, Blue violet, Coral
-42, -31, -41, -38, -45, -32, Khaki, Teal
32, -94, 24, -94, 23, -100, Ghost white, Dark khaki
15, 3, 14, 7, 18, 6, Medium orchid, Crimson
-22, -34, -18, -17, -13, -29, Olive, Pale golden rod
61, 65, 54, 66, 49, 71, Yellow, Dark magenta
-73, 55, -72, 60, -60, 55, Light slate gray, Green yellow
69, -47, 76, -48, 83, -51, Green, Yellow
-78, 52, -75, 50, -81, 47, Powder blue, Maroon
-81, 61, -76, 68, -71, 60, Corn silk, Midnight blue
-41, -67, -37, -61, -42, -69, Moccasin, Ivory
67, 17, 59, 5, 56, 20, Sea shell, Silver
-83, -53, -83, -51, -83, -38, Black, Lemon chiffon
18, -96, 17, -100, 18, -98, Dark salmon, Red
86, 14, 77, 21, 83, 24, Dark sea green, Light golden rod yellow
47, 75, 44, 67, 47, 67, Deep sky blue, Chocolate
-49, -71, -52, -67, -48, -69, Gainsboro, Gray
-1, -83, -12, -84, -8, -85, Maroon, Dark slate gray
99, -28, 88, -24, 96, -36, Antique white, Pale green
-6, -74, -17, -70, -14, -69, Salmon, Olive
32, 43, 35, 41, 21, 41, Medium spring green, Aqua marine
-38, -53, -43, -54, -38, -62, Black, Slate blue
32, 95, 35, 92, 34, 90, Peru, Spring green
94, -42, 96, -53, 94, -48, Medium slate blue, Moccasin
71, -19, 63, -11, 63, -14, Grey, Light sky blue
67, -72, 72, -75, 71, -78, Chocolate, Dark salmon
87, -55, 82, -48, 86, -55, Lime, Sky blue
18, 45, 19, 40, 18, 46, Light yellow, Medium turquoise
-11, 38, -8, 31, -3, 30, Dark grey, White
-64, -11, -74, -4, -60, 3, Fuchsia, Navy
-31, -25, -31, -10, -38, -21, Lemon chiffon, Green
18, 0, 22, -10, 25, 2, Spring green, Misty rose
-28, 36, -26, 39, -28, 44, Salmon, Old lace
-2, 93, 7, 100, -3, 91, Silver, Gainsboro
-71, -96, -79, -96, -69, -96, White, Olive
65, -33, 54, -38, 66, -34, Indian red, Dark golden rod
22, 90, 8, 86, 23, 90, Dim grey, Dark cyan
-48, -71, -55, -70, -56, -67, Gainsboro, Sky blue
-36, -28, -43, -21, -34, -21, Tan, Light pink
-81, -15, -79, -23, -78, -13, Green yellow, Royal blue
-94, -47, -100, -47, -97, -31, Coral, Tomato
-7, -98, -7, -92, -6, -92, Fuchsia, Dark red
72, -57, 70, -67, 67, -54, Firebrick, Light steel blue
-100, 54, -99, 57, -91, 62, Dark green, Dark violet
-53, -11, -49, -8, -41, -11, Bisque, Magenta
33, -69, 32, -68, 43, -68, Deep pink, Light blue
38, 64, 52, 71, 45, 64, Green, Black
-97, -21, -88, -13, -91, -16, Dark slate blue, Navajo white
80, -42, 75, -44, 80, -46, Khaki, Lime green
46, 71, 58, 80, 59, 71, Corn flower blue, Tan
-99, 50, -89, 45, -83, 44, Purple, Azure
-97, 17, -99, 14, -89, 24, Wheat, Yellow green
-36, 83, -33, 80, -42, 82, Plum, Chart reuse
-38, 40, -34, 39, -48, 36, Dark orchid, Chart reuse
-1, -87, -9, -94, -13, -93, Yellow, Purple
52, -68, 49, -54, 48, -58, Lavender blush, Fuchsia
-74, -36, -75, -41, -74, -42, Snow, Light gray
99, 33, 100, 37, 88, 31, Dark green, Medium purple
-24, -92, -24, -84, -22, -87, Light gray, Lavender blush
62, -97, 62, -89, 69, -92, Orange, White smoke
10, 2, 2, 16, 15, 17, Cyan, Gray
9, 70, 5, 79, 12, 79, Medium purple, Green
11, 9, 15, 17, 13, 10, Linen, Dark magenta
-53, -17, -54, -18, -51, -16, Plum, Thistle
-6, 4, -3, -2, -2, 6, Corn silk, Dark blue
92, 89, 88, 88, 93, 97, Silver, Purple
29, -37, 25, -42, 33, -44, Dark blue, Honeydew
74, -11, 78, -18, 77, -14, Medium blue, Fuchsia
94, 76, 91, 74, 97, 70, Teal, Papaya whip
-66, 2, -53, 9, -66, 2, Light pink, Grey
-79, -85, -66, -81, -75, -92, Sky blue, Royal blue
96, -79, 96, -77, 97, -67, Pink, Spring green
95, -63, 100, -59, 99, -64, Tan, Tomato
76, 24, 76, 25, 66, 22, Honeydew, Dark violet
-17, -87, -29, -92, -21, -85, Light slate gray, Light grey
-55, 27, -43, 24, -57, 16, Slate gray, Aqua
100, 85, 92, 83, 93, 82, Golden rod, Linen
-58, -72, -54, -71, -61, -66, Medium aqua marine, Plum
93, -20, 92, -16, 93, -12, White smoke, Gray
-86, -89, -83, -95, -89, -100, Wheat, Medium blue
-44, -95, -43, -86, -49, -89, Green, Slate blue
90, -31, 84, -42, 83, -34, Sandy brown, Sea green
91, -63, 96, -56, 100, -63, Dark sea green, Chocolate
-30, 23, -27, 5, -22, 10, Light pink, Orange
53, -55, 57, -47, 62, -51, Wheat, Dim grey
-38, 57, -36, 57, -47, 72, Light coral, White smoke
-40, -38, -35, -44, -39, -49, Aqua marine, Light golden rod yellow
-45, -74, -47, -77, -47, -77, Cadet blue, Yellow green
-1, -84, -3, -81, -7, -88, Light salmon, Green
86, -27, 89, -18, 93, -24, Light blue, Dark gray
-19, 34, -11, 26, -14, 33, Medium blue, Yellow green
-65, 20, -66, 16, -52, 25, Light blue, Medium blue
25, 96, 33, 84, 32, 85, Magenta, Light blue
48, -10, 55, -11, 56, -16, Navy, Dark turquoise
-19, -21, -20, -15, -14, -21, Light grey, Green
-39, 75, -29, 73, -33, 71, Slate gray, Gray
82, 67, 71, 66, 73, 66, Sienna, Royal blue
-65, -85, -69, -99, -57, -86, Violet, Medium violet red
-25, -51, -35, -44, -33, -60, Snow, Light slate gray
76, 89, 87, 90, 82, 99, Royal blue, Yellow
-65, 71, -67, 72, -60, 62, Alice blue, Light blue
15, 39, 23, 41, 23, 40, Gray, Light golden rod yellow
-67, -56, -69, -56, -66, -59, Orange, Slate blue
-96, 13, -91, -2, -98, 7, Dark golden rod, Ghost white
-42, -38, -48, -52, -55, -39, Grey, Deep pink
83, 91, 85, 97, 82, 89, Blue violet, Green
98, -29, 98, -36, 95, -24, Snow, Pink
-3, -14, 5, -11, 8, -19, Turquoise, Light gray
-99, 58, -97, 60, -83, 54, Linen, Coral
-40, -61, -36, -69, -35, -64, Deep pink, Lemon chiffon
2, -67, 4, -68, -2, -68, White, Silver
-95, -84, -95, -84, -94, -77, Dark gray, Medium turquoise
-16, -68, -7, -77, -4, -58, Mint cream, Bisque
8, -88, 1, -94, 8, -93, Light yellow, Violet
63, -65, 64, -71, 59, -75, Light slate gray, Fuchsia
46, 46, 54, 59, 42, 56, Dark red, Gray
-85, -92, -82, -91, -79, -96, Old lace, Dark orchid
60, 26, 61, 15, 66, 29, Light grey, Pale violet red
47, 49, 55, 38, 51, 47, Medium blue, Dark grey
94, 10, 85, 23, 84, 19, Beige, Dark olive green
69, -79, 72, -79, 69, -81, Sea green, Light golden rod yellow
41, 50, 43, 49, 43, 35, Brown, Green yellow
-1, -57, 2, -55, -8, -53, Cyan, Medium spring green
-81, -92, -79, -97, -85, -99, Alice blue, Dark orchid
89, 72, 77, 70, 83, 64, Misty rose, Plum
-27, -99, -32, -90, -29, -90, Blue, Spring green
-18, 17, -17, 14, -25, 15, Indigo, Light salmon
86, -72, 89, -80, 87, -83, Dark slate gray, Snow
-69, -10, -58, -17, -61, -18, Tomato, Firebrick
-68, -84, -58, -87, -61, -80, Light yellow, Dark cyan
-48, 85, -55, 90, -49, 87, Misty rose, White
8, 27, 5, 18, 12, 28, Golden rod, Steel blue
-87, -75, -88, -74, -81, -67, Medium slate blue, Light blue
88, -62, 81, -56, 86, -49, Dark orange, Ivory
-95, 35, -82, 38, -87, 38, Pale golden rod, Ivory
57, -57, 52, -51, 54, -49, Orange, Tomato
-83, 36, -88, 36, -88, 33, Snow, Dark grey
85, -82, 87, -67, 80, -70, Golden rod, Dark grey
95, -72, 96, -70, 92, -74, White, Antique white
46, 25, 39, 23, 32, 35, Maroon, Pale green
-25, 4, -27, 3, -25, -4, Red, Purple
-28, 94, -31, 95, -18, 97, Sea shell, Dark salmon
-60, 10, -74, 10, -63, 8, Teal, Snow
-21, -86, -13, -94, -16, -88, Light gray, Red
68, -61, 77, -58, 68, -61, Medium sea green, Dark red
-35, 74, -37, 72, -48, 84, Medium turquoise, Cyan
-50, -18, -57, -17, -51, -6, Ivory, Dark slate blue
-6, 38, -15, 43, -5, 38, Slate gray, White smoke
-61, -70, -50, -63, -52, -71, Dark violet, Medium aqua marine
78, 17, 78, 10, 80, 8, Indian red, Royal blue
-97, -23, -88, -25, -91, -19, Orchid, Sky blue
-93, 31, -96, 28, -100, 34, Lavender blush, Light slate gray
-28, -24, -15, -34, -17, -39, Blue violet, Orchid
-52, 62, -52, 53, -45, 59, Red, Chocolate
-31, -56, -25, -47, -28, -47, Dark sea green, Antique white
-55, 44, -46, 40, -50, 46, Light blue, Turquoise
27, 36, 32, 47, 29, 37, Sky blue, Medium sea green
0, -91, -8, -88, -8, -86, Beige, Corn silk
-38, -40, -27, -38, -23, -39, Cadet blue, Medium sea green
20, -21, 23, -22, 17, -21, Light coral, Dark violet
-64, 16, -61, 20, -64, 22, Teal, Dark sea green
-59, -66, -64, -65, -64, -69, Indian red, Snow
-13, 79, -15, 61, -13, 62, Lime, Light coral
-18, -72, -23, -80, -27, -79, White, Moccasin
-2, -23, -10, -27, -7, -31, Maroon, Dark gray
97, -42, 98, -54, 90, -48, Royal blue, Green
-72, -62, -80, -65, -71, -63, Sienna, Indian red
-55, -12, -52, -3, -63, -12, Medium sea green, Thistle
81, 85, 78, 90, 75, 87, Aqua marine, Crimson
-25, -74, -28, -74, -13, -69, Lavender blush, Dark gray
-56, 1, -59, 7, -60, 10, Peach puff, Misty rose
95, -99, 88, -100, 86, -99, Gray, Fuchsia
-46, 15, -46, 9, -55, 14, Medium turquoise, Deep pink
-88, -83, -89, -80, -100, -84, Fuchsia, Tan
12, 39, 11, 39, 7, 34, Medium purple, Corn flower blue
89, -44, 90, -52, 88, -51, Light gray, Plum
12, -78, 2, -65, 1, -62, Bisque, Grey
-54, 92, -57, 89, -69, 81, Light coral, Lawn green
6, -99, 1, -84, 5, -87, Green yellow, Plum
10, 100, 5, 99, -2, 90, Silver, Azure
-37, -93, -28, -96, -26, -90, Navy, Dark golden rod
-75, 41, -75, 37, -82, 44, Azure, Light gray
-94, -68, -96, -67, -98, -74, Fuchsia, Light coral
91, 94, 89, 96, 94, 92, Teal, Dark gray
-36, 31, -46, 35, -42, 37, Brown, Papaya whip
83, -16, 86, -18, 84, -11, Alice blue, Navajo white
97, 63, 94, 61, 94, 57, Lemon chiffon, Powder blue
32, 76, 37, 86, 35, 93, White smoke, Light sea green
42, -33, 46, -31, 44, -37, Dim gray, Dark magenta
-30, 4, -28, 10, -41, 12, Pale turquoise, Sea green
28, 75, 20, 73, 21, 70, Magenta, Lime
17, 66, 4, 64, 16, 62, Magenta, Olive
80, -29, 85, -19, 83, -30, Lime green, Sea shell
-71, 93, -69, 83, -69, 84, Silver, Dark khaki
88, 72, 82, 61, 81, 63, Plum, Slate gray
71, -2, 75, -10, 78, 3, Slate gray, Papaya whip
-52, 72, -52, 76, -37, 64, Dark blue, Royal blue
54, -63, 55, -54, 59, -54, Dark sea green, Maroon
-13, 70, 2, 70, -8, 65, Pale green, Pale golden rod
47, -63, 54, -65, 54, -66, Dark khaki, Olive drab
52, -15, 51, -17, 48, -21, Coral, Tomato
-21, 53, -25, 45, -37, 46, Maroon, Pale turquoise
-46, 60, -51, 67, -48, 65, Light green, Light golden rod yellow
37, 18, 38, 8, 38, 21, Peru, Alice blue
-43, 19, -40, 18, -52, 23, Medium aqua marine, Coral
38, -14, 25, -18, 26, -13, Snow, Teal
-17, 38, -11, 41, -9, 23, Dark green, Pale turquoise
-11, -94, -11, -89, -6, -98, Ghost white, Corn flower blue
-90, -87, -95, -96, -98, -86, Floral white, Steel blue
23, 31, 14, 31, 24, 21, Thistle, White
87, 39, 74, 36, 81, 46, Dark orange, Thistle
-29, -86, -19, -92, -16, -97, Tan, Yellow
-14, 46, -15, 34, -16, 35, Purple, Magenta
-1, 14, 2, 16, -7, 5, Purple, Pale green
-50, -65, -43, -61, -41, -65, Maroon, Lemon chiffon
47, 94, 53, 99, 44, 99, Green, Dark olive green
12, -45, 7, -54, 10, -45, Pink, Black
86, 33, 86, 32, 94, 41, Burly wood, Navy
28, -53, 19, -55, 19, -45, Turquoise, Sienna
-2, -20, 0, -26, 4, -9, Burly wood, Wheat
93, 59, 78, 52, 93, 46, Dark slate blue, Light salmon
-41, -2, -50, 2, -43, 3, Olive, Spring green
42, 24, 40, 36, 46, 23, Lime green, Spring green
-38, 84, -36, 76, -33, 79, Medium orchid, Bisque
-7, -24, -2, -27, -11, -28, Spring green, Medium spring green
-48, -40, -52, -25, -54, -26, Bisque, Ivory
58, 11, 67, 8, 71, 10, Teal, Alice blue
82, -56, 86, -56, 75, -69, Silver, Sea green
-2, -82, -1, -89, 1, -88, Azure, Slate blue
97, -18, 85, -25, 94, -30, Bisque, Aqua marine
-22, 48, -30, 34, -20, 47, Olive, Khaki
56, -21, 44, -19, 55, -23, Dark cyan, Pale turquoise
-14, 12, -17, 10, -11, 20, Light pink, Plum
1, -25, -1, -19, 2, -16, Dark blue, Medium turquoise
-81, 6, -77, 5, -91, 11, Orange, Dark slate blue
-71, -74, -68, -87, -59, -87, Lime, Yellow
18, -93, 19, -92, 27, -91, Silver, Forest green
99, -45, 100, -59, 93, -59, Dark salmon, Medium blue
-18, -43, -14, -49, -26, -46, Steel blue, Yellow
47, -80, 51, -84, 52, -79, Dark grey, Royal blue
59, 8, 57, 12, 58, 11, Sea shell, Beige
-41, 34, -28, 33, -25, 34, Green, Dark sea green
-18, -37, -10, -43, -23, -34, Plum, Olive
50, -72, 51, -69, 59, -68, Lawn green, Dark orange
4, -87, 16, -86, 3, -91, Brown, Sea shell
63, 46, 56, 45, 53, 50, Fuchsia, Blue violet
49, -33, 48, -25, 42, -19, Sea shell, Slate gray
-50, 76, -56, 78, -44, 88, White, Sandy brown
-64, 82, -82, 88, -76, 79, Blue, Slate gray
-24, -82, -16, -90, -23, -82, Red, Silver
14, 32, 9, 38, 18, 35, Teal, Light coral
23, 2, 14, 3, 15, -8, Pink, Honeydew
-24, -6, -15, 2, -27, -1, Orchid, Cyan
-82, 17, -78, 28, -87, 22, Plum, Olive
36, -14, 36, -15, 30, -24, Lawn green, Dark red
-3, 61, -14, 62, -11, 64, Sky blue, Hot pink
-50, 39, -52, 37, -40, 43, Slate blue, Deep sky blue
31, 42, 28, 51, 29, 59, Mint cream, Light steel blue
80, -88, 78, -86, 86, -97, Indigo, Gray
-15, -39, -18, -32, -15, -41, Gray, Medium spring green
-31, -12, -34, -11, -39, -18, Green, Grey
-75, -99, -81, -92, -76, -85, Teal, Gainsboro
48, 40, 55, 45, 56, 45, Indian red, Corn flower blue
20, 7, 20, 15, 23, 9, Dark golden rod, Light golden rod yellow
-67, -94, -72, -90, -72, -94, Red, Yellow
70, -98, 58, -93, 66, -91, Salmon, Old lace
-5, 97, 11, 96, 9, 97, Maroon, Light salmon
39, -19, 51, -21, 44, -23, Dark blue, Blue
-16, 95, -4, 91, -18, 90, Navajo white, Corn flower blue
-22, 13, -14, 3, -26, 15, Gainsboro, Grey
44, 3, 47, -3, 39, 5, Dark turquoise, Wheat
25, -60, 14, -58, 9, -57, Hot pink, Light sea green
39, 78, 39, 78, 42, 69, Lavender, Light sea green
-63, -41, -63, -44, -65, -46, Deep pink, Powder blue
30, -33, 36, -38, 43, -33, Lime, Pale turquoise
17, 78, 28, 76, 12, 77, Sky blue, Dark olive green
47, 31, 51, 28, 45, 32, Light blue, Gold
-72, -74, -87, -66, -75, -75, Dark violet, Indian red
-47, 71, -54, 85, -57, 80, Light steel blue, Purple
-48, -81, -58, -81, -43, -73, Light sky blue, Lime
78, -41, 89, -34, 87, -28, Light golden rod yellow, Indian red
-48, 38, -52, 44, -57, 45, Medium purple, Burly wood
58, -60, 67, -59, 70, -50, Black, Grey
98, 28, 92, 35, 99, 30, Yellow, Hot pink
-82, -92, -97, -98, -92, -96, Green, Light blue
26, 52, 13, 44, 17, 48, Crimson, Green yellow
-14, 93, -25, 94, -28, 94, Dim grey, Yellow green
21, 83, 18, 84, 25, 79, Corn flower blue, Firebrick
92, -83, 84, -71, 88, -73, Crimson, Pink
-53, 17, -68, 16, -58, 21, White smoke, Cadet blue
-33, 36, -28, 31, -26, 39, Blue violet, Medium aqua marine
-73, 14, -66, 12, -68, 22, Slate gray, Black
-16, 63, -23, 52, -27, 58, Black, Gray
10, -82, 15, -65, 2, -76, Orange red, Golden rod
42, 37, 45, 37, 50, 41, Dark slate gray, Dim grey
-7, -89, -18, -97, -21, -85, Dark olive green, Navajo white
-93, 32, -100, 23, -93, 23, Aqua, Sea shell
-78, 25, -64, 13, -70, 12, Dark red, Teal
75, -37, 82, -38, 90, -42, Dark gray, Alice blue
-61, 15, -60, 15, -60, 21, Saddle brown, Medium sea green
-63, 91, -61, 91, -56, 95, Dodger blue, Dark sea green
64, -98, 65, -93, 64, -92, Dark violet, Fuchsia
-53, 2, -55, 8, -46, 5, Dark grey, Lavender
-57, -45, -62, -46, -53, -49, Aqua marine, Misty rose
54, -87, 55, -87, 50, -81, Slate blue, Alice blue
44, 22, 38, 24, 48, 34, Purple, Light pink
-59, -69, -45, -69, -54, -60, Salmon, Dodger blue
63, -74, 61, -87, 58, -76, Peach puff, Forest green
-41, 36, -36, 52, -32, 38, Maroon, Rosy brown
-64, 27, -61, 26, -64, 27, Dark turquoise, Medium orchid
-83, 3, -84, 12, -81, 6, White smoke, Dark orange
68, 20, 75, 21, 71, 25, Rosy brown, Dark grey
41, 54, 38, 63, 40, 57, Green, Sienna
9, -88, 23, -99, 13, -83, Purple, Peach puff
77, 63, 76, 70, 68, 73, Light yellow, Sea green
-31, 94, -25, 98, -27, 88, Light slate gray, Blanched almond
53, 26, 62, 26, 52, 29, Violet, Blanched almond
48, -95, 53, -91, 48, -94, Indigo, Medium violet red
78, -26, 69, -21, 71, -20, Medium blue, Ghost white
